"group_id","category_id","category.name","category.shortname","city_id","city","country","created","description","group_photo.base_url","group_photo.highres_link","group_photo.photo_id","group_photo.photo_link","group_photo.thumb_link","group_photo.type","join_mode","lat","link","lon","members","group_name","organizer.member_id","organizer.name","organizer.photo.base_url","organizer.photo.highres_link","organizer.photo.photo_id","organizer.photo.photo_link","organizer.photo.thumb_link","organizer.photo.type","rating","state","timezone","urlname","utc_offset","visibility","who"
"6388","14","health/wellbeing","health-wellbeing","10001","New York","US","2002-11-21 16:50:46","Those who practice or hold a strong interest in the many fields of alternative medicine and health.","https://secure.meetupstatic.com","https://secure.meetupstatic.com/photos/event/1/d/3/a/highres_61087482.jpeg","61087482","https://secure.meetupstatic.com/photos/event/1/d/3/a/600_61087482.jpeg","https://secure.meetupstatic.com/photos/event/1/d/3/a/thumb_61087482.jpeg","event","open","40.75000000","https://www.meetup.com/alternative-health-nyc/","-73.98999800","1440","Alternative Health NYC","1513133","Joel E.","https://secure.meetupstatic.com","https://secure.meetupstatic.com/photos/member/5/9/b/0/highres_3982960.jpeg","3982960","https://secure.meetupstatic.com/photos/member/5/9/b/0/member_3982960.jpeg","https://secure.meetupstatic.com/photos/member/5/9/b/0/thumb_3982960.jpeg","member","4.39","NY","US/Eastern","alternative-health-nyc","-14400","public","Explorers of Health"
"6510","4","community/environment","community-environment","10001","New York","US","2003-05-20 14:48:54","The New York Alternative Energy Meetupis for those interested in learning about Alternative Energy technologies (PV, solar-thermal, wind, geothermal, biodiesel, etc.), conservation, and the alternative energy business.","https://secure.meetupstatic.com","https://secure.meetupstatic.com/photos/event/a/c/b/9/highres_462764217.jpeg","462764217","https://secure.meetupstatic.com/photos/event/a/c/b/9/600_462764217.jpeg","https://secure.meetupstatic.com/photos/event/a/c/b/9/thumb_462764217.jpeg","event","open","40.75000000","https://www.meetup.com/alternative-energy-meetup/","-73.98999800","969","Alternative Energy Meetup","3955940","Yair Greenbaum","https://secure.meetupstatic.com","https://secure.meetupstatic.com/photos/member/b/7/7/0/highres_7966960.jpeg","7966960","https://secure.meetupstatic.com/photos/member/b/7/7/0/member_7966960.jpeg","https://secure.meetupstatic.com/photos/member/b/7/7/0/thumb_7966960.jpeg","member","4.31","NY","US/Eastern","alternative-energy-meetup","-14400","public","Clean Energy Supporters"
"8458","26","pets/animals","pets-animals","10001","New York","US","2004-03-27 09:55:41","not_found","https://secure.meetupstatic.com","https://secure.meetupstatic.com/photos/event/5/7/5/8/highres_431422360.jpeg","431422360","https://secure.meetupstatic.com/photos/event/5/7/5/8/600_431422360.jpeg","https://secure.meetupstatic.com/photos/event/5/7/5/8/thumb_431422360.jpeg","event","open","40.73000000","https://www.meetup.com/Animals/","-73.98999800","2930","NYC Animal Rights","1809940","Santos","https://secure.meetupstatic.com","https://secure.meetupstatic.com/photos/member/d/7/c/2/highres_259015234.jpeg","259015234","https://secure.meetupstatic.com/photos/member/d/7/c/2/member_259015234.jpeg","https://secure.meetupstatic.com/photos/member/d/7/c/2/thumb_259015234.jpeg","member","4.84","NY","US/Eastern","Animals","-14400","public","Animal Voices"
"8940","29","sci-fi/fantasy","sci-fi-fantasy","10001","New York","US","2002-11-16 04:49:16","Welcome to the The New York City Anime Meetup Group. The best place in the New York City area where Anime, Manga, Cosplay and Video Game fans hang out and talk about the latest Imports and Conventions. Eat some Sushi and sing some Karaoke.\nOur usual meeting place is Cafe R, but there will be other activities and meeting so there is something for everyone.\nWe encourage you to post ideas for events or meeting places, Anime, Manga, Comics news and any other cool info to our Message Boards!\nHope to see you all at the next meeting, ^_^\n\n Hokage\n\n /.\\\n\n Al Mejias","https://secure.meetupstatic.com","https://secure.meetupstatic.com/photos/event/5/f/2/3/highres_2424355.jpeg","2424355","https://secure.meetupstatic.com/photos/event/5/f/2/3/600_2424355.jpeg","https://secure.meetupstatic.com/photos/event/5/f/2/3/thumb_2424355.jpeg","event","open","40.75000000","https://www.meetup.com/NYC-Anime/","-73.98999800","5080","The New York City Anime Group","2548151","Al Mejias","https://secure.meetupstatic.com","https://secure.meetupstatic.com/photos/member/1/e/b/highres_1920491.jpeg","1920491","https://secure.meetupstatic.com/photos/member/1/e/b/member_1920491.jpeg","https://secure.meetupstatic.com/photos/member/1/e/b/thumb_1920491.jpeg","member","4.46","NY","US/Eastern","NYC-Anime","-14400","public","Anime Fans"
"10104","26","pets/animals","pets-animals","10001","New York","US","2003-10-22 21:39:49","We welcome those who support pits, even if you aren't NYC residents or pit bull owners!\n** NYC meetups for Pit bulls / Pit mixes (staffs, rescues, etc) every Saturday or Sunday throughout whole year. **\nWe meet at various parks and dog runs, dog-friendly restaurants, take walks along rivers and bridges, and through New York City neighborhoods. A great opportunity to socialize your dogs in a welcoming and helpful environment. Options abound for people with dog-aggressive pits who still want to get out and meet people, and get your dog exercise. Wehold both on-leash and off-leash meetups, and a variety of events in many boroughs of NYC.\nChance to meet people who love their pits, want to have fun, & want to get rid of ugly untrue stereotypes surrounding the breed.Find tips that will aid in stopping unwanted behaviors, and get advice from other pit bull owners.\nThere are always adoptable pit bulls listed on our site. If you are interested in adopting or fostering a pit bull, there are so many dogs who need a loving home. Join our group to get info on becoming a foster parent. View tons of adoptable pit bulls that are available TODAY!\nFOUND A PIT BULL? Go to our Pages tab at the top of the site. Scroll down to find the link Found a Pit Bull? in red lettering. This section will contain info about what to do with a found/abandoned dog, or a dog that needs re-homing. You will find resources for contacting rescues / shelters about homeless pits. Access and print out an Adoption Contract which enables you to re-home a pit bull safely. Join the group to post the homeless pit bull on our site, and send an urgent plea for help to members. Also under the Pages tab - Find Spay/Neuter information including FREE clinics in your area, and the clinic schedules.\n\nWe promote responsible pit bull ownership in 4 Steps -\nSpay/Neuter, Socialization, Training, Exercise\nMore reasons to Join:\n- Message Board for discussion\n- NYC dog events\n- BSL (breed specific legislation) updates \n- Trainers & obedience classes\n- Help finding an apartment with a pit bull\n- Health & vet care, Financial Aid\n- Rescue and volunteer info\n-Learn why a pit bull may - or may not be - the right dog for YOU\n-Suffered the loss of a pit? Get help with the grieving process.Share your story, it can be permanently displayed on the site.\n-Behavioral Issues? Discuss with members, get tips.\n-Read about pits in the news!\nGet advice from members, talk with trainers and owners with extensive pit bull experience. See stories, photos, and videos of pit bulls living the good life. Send me your adoption story, I'll post on site. Become a member (it's free).\n\nPhoto below is from our recent Kong Stuffing Party which took place on the last day of our NYC Pit Bull Group's kong drive for shelter dogs. We collected over 1,800 kong toys that were distributed to many shelters in NYC and surrounding areas. Read about what our group accomplished in The Daily News article about the drive...\nfile:///Users/AmyCalmann/Downloads/Animal%20lovers%20start%20campaign%20to%20donate%20Kong%20chew%20toys%20to%20stresse.webarchive","https://secure.meetupstatic.com","https://secure.meetupstatic.com/photos/event/9/d/6/7/highres_12940295.jpeg","12940295","https://secure.meetupstatic.com/photos/event/9/d/6/7/600_12940295.jpeg","https://secure.meetupstatic.com/photos/event/9/d/6/7/thumb_12940295.jpeg","event","open","40.72000100","https://www.meetup.com/NYC-Pitbull/","-74.00000000","2097","NYC Pit Bull Group","1929168","Amy","https://secure.meetupstatic.com","https://secure.meetupstatic.com/photos/member/9/9/7/4/highres_1659284.jpeg","1659284","https://secure.meetupstatic.com/photos/member/9/9/7/4/member_1659284.jpeg","https://secure.meetupstatic.com/photos/member/9/9/7/4/thumb_1659284.jpeg","member","4.09","NY","US/Eastern","NYC-Pitbull","-14400","public_limited","NYC Pits & People, Dog Lovers"
"10359","16","language/ethnic identity","language","10001","New York","US","2003-05-22 14:19:52","Hello!  Michael Kim 'Jamal' Riegelman, the Director ()of the NYC Arabic Club. Feel free to call or text me at 1 [phone], or email me at [email] if you have any questions about our International Community.\n\nOur goal is to bring people together who share a common interest in the diversity and richness of the Arab World - which extends from Ocean to Gulf.\n                -      \nWe try to break through the stereotypes which so many people have by offering unique cultural and educational experiences for our members and the general public.                      .\nOur membership is as diverse as NYC. We have multi-cultured members from a wide range of social, economic, religious and political backgrounds. We welcome anyone into our community who is respectful and courteous and wants to learn. We are a non-religious apolitical club, the focus of which is creating connections and common bonds between people.  \n      -               .             .              .\nFairuz  - Habaytak Bel Sayf from Habaytak on Vimeo.\nFairuz in her USA Tour 1971","https://secure.meetupstatic.com","https://secure.meetupstatic.com/photos/event/3/d/c/e/highres_21615822.jpeg","21615822","https://secure.meetupstatic.com/photos/event/3/d/c/e/600_21615822.jpeg","https://secure.meetupstatic.com/photos/event/3/d/c/e/thumb_21615822.jpeg","event","approval","40.75999800","https://www.meetup.com/NYCArabicClub/","-73.98999800","1171","NYC International Arabic Language & Culture Club","1766230","Michael Kim Jamal Riegelman","https://secure.meetupstatic.com","https://secure.meetupstatic.com/photos/member/2/6/a/c/highres_242829900.jpeg","242829900","https://secure.meetupstatic.com/photos/member/2/6/a/c/member_242829900.jpeg","https://secure.meetupstatic.com/photos/member/2/6/a/c/thumb_242829900.jpeg","member","4.58","NY","US/Eastern","NYCArabicClub","-14400","public_limited","Arabophiles!"
"12111","16","language/ethnic identity","language","10001","New York","US","2002-10-08 17:22:28","NYC ASL is a social/conversation group for Deaf, hard of hearing and students of American Sign Language - All are welcome. We meet 3 times a week in Manhattan(see schedule for times and location) for silent conversation and casual instruction. A regular Brooklyn meet-up is planned for the near future see our sister group http://www.meetup.com/The-Brooklyn-American.... Members also attend signed cultural programs and events (museum tours, poetry slams, Happy Hour, etc.) throughout the year. See our Calendar.\nOur membership includes Deaf and hard of hearing, as well as students of sign. All levels of ASL are welcome and encouraged to participate, however you should be familiar with the ASL alphabet at a minimum. If you are new to this beautiful and expressive language or would like to learn more about ASL and Deaf culture, we hope you will avail yourself of some of these resources.","https://secure.meetupstatic.com","https://secure.meetupstatic.com/photos/event/7/9/8/0/highres_464971104.jpeg","464971104","https://secure.meetupstatic.com/photos/event/7/9/8/0/600_464971104.jpeg","https://secure.meetupstatic.com/photos/event/7/9/8/0/thumb_464971104.jpeg","event","open","40.75000000","https://www.meetup.com/NYCASL/","-73.98999800","140","The New York City American Sign Language Meetup Group","1208717","Timothy","https://secure.meetupstatic.com","https://secure.meetupstatic.com/photos/member/5/3/0/4/highres_561252.jpeg","561252","https://secure.meetupstatic.com/photos/member/5/3/0/4/member_561252.jpeg","https://secure.meetupstatic.com/photos/member/5/3/0/4/thumb_561252.jpeg","member","4.46","NY","US/Eastern","NYCASL","-14400","public_limited","NYC ASL Member"
"12542","22","new age/spirituality","new-age-spirituality","10001","New York","US","2002-10-08 17:22:23","Astrology is an amazing tool for self-exploration and for discovering the beautifully precise rhythms of the universe. Many people think that astrology is nothing more than the sun sign columns found in the newspapers. Those who realize that astrology is much more than this are far and few between. Whether you are just at the beginning of your journey or have been exploring the subject for some time, here you will find a place where others speak your language. Beginners will learn new information during the informative discussions while experienced practitioners will have an opportunity to exchange ideas. All are encouraged to participate, and anyone interested in leading a discussion topic is very welcome to do so! Please contact the organizer if you have a discussion topic.\nWe are co-creators of our destiny.","https://secure.meetupstatic.com","https://secure.meetupstatic.com/photos/event/6/4/b/3/highres_13585779.jpeg","13585779","https://secure.meetupstatic.com/photos/event/6/4/b/3/600_13585779.jpeg","https://secure.meetupstatic.com/photos/event/6/4/b/3/thumb_13585779.jpeg","event","open","40.75000000","https://www.meetup.com/nyc-astrology/","-73.98999800","1738","The New York City Astrology Meetup","93086","Kirk Kahn","https://secure.meetupstatic.com","not_found","73436672","https://secure.meetupstatic.com/photos/member/d/d/6/0/member_73436672.jpeg","https://secure.meetupstatic.com/photos/member/d/d/6/0/thumb_73436672.jpeg","member","4.59","NY","US/Eastern","nyc-astrology","-14400","public","Astrology Buffs"
"12907","28","religion/beliefs","religion-beliefs","10001","New York","US","2002-10-30 03:09:34","WEB: WWW.NYC-ATHEISTS.ORG [phone]\n=====================================================================\nNYC Atheists Inc. is a 501/C3, non-profit, non-partisan, educational association with these Purposes and Goals:\n1) To promote total and absolute separation of church and state.\n2) To educate and inform the public about Atheism.\n3) To provide a forum for examination of and discussion about Atheism.\n4) To develop and engage in educational, cultural,charitable and social activities that are beneficial to the members of NYC Atheists Inc., the Atheist community and the community at large.\nOur meetings and membership are open and all are welcome, (both nonbelievers and believers), atheists, agnostics, freethinkers, secularists, skeptics, humanists, separation-of-church/state advocates, and individuals who are questioning and searching beliefs.\nMEETING SCHEDULE\nSECOND SUNDAY: NYC ATHEISTS BRUNCH & SPEAKER / 12 NOON \nLOCATION: Press Box Restaurant & Pub  932 Second Ave. (49/50th St.)  2nd Floor \nCOST: BRUNCH is $20, which includes a selection of buffet entrees, salad, one soft drink, coffee, tax and tip.\n------------------------------\nSECOND OR THIRD TUESDAY: NYC ATHEISTS DISCUSSION MEETUP / 7:00PM \nLOCATION: Stone Creek Bar and Lounge  140 East 27th St. (3rd/Lex)  Rear Room \nCOST: Free, but participants are expected to purchase drink or food to compensate Stone Creek for their space.\n------------------------------\nLAST THURSDAY: NYC ATHEISTS MONTHLY SPEAKER MEETING / 6:30PM \nLOCATION: SLC Conference Center  15 West 39th Street  3rd Floor \nCOST: We ask for a donation of $10 to help cover the cost of room rental.\n--------------------------------------------------------------------------------\nNYC ATHEISTS CABLE SHOWS\n MNN RCN FIOS\nWednesdays: 5:30 PM Atheism in History 1997 84 35\n\nThursdays: 5:00 PM NYC Atheists 67 85 36\n 5:30 PM MY ROAD TO ATHEISM 67 85 36\n------------------------------------------------------------------------------------------------------------------------","https://secure.meetupstatic.com","https://secure.meetupstatic.com/photos/event/c/8/9/1/highres_21771345.jpeg","21771345","https://secure.meetupstatic.com/photos/event/c/8/9/1/600_21771345.jpeg","https://secure.meetupstatic.com/photos/event/c/8/9/1/thumb_21771345.jpeg","event","open","40.75999800","https://www.meetup.com/atheists-24/","-73.97000100","2454","New York City Atheists Meetings","187628","KENNETH BRONSTEIN","https://secure.meetupstatic.com","https://secure.meetupstatic.com/photos/member/3/2/4/8/highres_5712872.jpeg","5712872","https://secure.meetupstatic.com/photos/member/3/2/4/8/member_5712872.jpeg","https://secure.meetupstatic.com/photos/member/3/2/4/8/thumb_5712872.jpeg","member","4.63","NY","US/Eastern","atheists-24","-14400","public","Atheists"
"14573","13","movements/politics","government-politics","10001","New York","US","2003-04-14 17:20:41","not_found","https://secure.meetupstatic.com","https://secure.meetupstatic.com/photos/event/9/d/2/9/highres_100233.jpeg","100233","https://secure.meetupstatic.com/photos/event/9/d/2/9/600_100233.jpeg","https://secure.meetupstatic.com/photos/event/9/d/2/9/thumb_100233.jpeg","event","open","40.75000000","https://www.meetup.com/aynrand-8/","-73.98999800","557","The New York City Ayn Rand Group","696532","Benny Pollak","https://secure.meetupstatic.com","https://secure.meetupstatic.com/photos/member/5/2/e/b/highres_3141227.jpeg","3141227","https://secure.meetupstatic.com/photos/member/5/2/e/b/member_3141227.jpeg","https://secure.meetupstatic.com/photos/member/5/2/e/b/thumb_3141227.jpeg","member","4.56","NY","US/Eastern","aynrand-8","-14400","public","Objectivists"
"15217","31","socializing","socializing","10001","New York","US","2003-02-05 02:32:46","This is a freewheeling friendly group of terrific people who love to play backgammon.\nSome players are more experienced than others. We have some experts here! But ...\nWe help all beginners learn the basics too... the more you play, the more you develop your strategies.\n\n And then there's that funny little cube! Find out what that's about too!\nIf you want to participate in activities beyond our Regular MeetUps every 4th Tues of the month ... you have to come to a Regular MeetUP first.\n\n See if you enjoy playing with our eclectic membership ... where U can learn where you fit in skill-wise.\nWe're a laid back group that doesn't gamble (except for the Tournaments on Sundays, where there is an entry fee) ... but like to eat drink, kibitz and play.\nSo enjoy!","not_found","not_found","-1","not_found","not_found","others","open","40.74000200","https://www.meetup.com/TheGreatNYCBackgammonGroup/","-73.98999800","350","The New York City Backgammon Meetup Group","2911816","Deborah","https://secure.meetupstatic.com","https://secure.meetupstatic.com/photos/member/7/b/a/3/highres_811651.jpeg","811651","https://secure.meetupstatic.com/photos/member/7/b/a/3/member_811651.jpeg","https://secure.meetupstatic.com/photos/member/7/b/a/3/thumb_811651.jpeg","member","4.34","NY","US/Eastern","TheGreatNYCBackgammonGroup","-14400","public_limited","Happy Rollers"
